Inquiries,Sales
19086,19549
49708,42801
38405,38312
32362,29753
3934,9817
46694,39062
43608,39852
31897,30244
11278,18086
19257,16913
22257,26189
46221,44792
36806,34828
21016,25294
35254,32730
14341,14063
26685,25182
25968,30214
25463,23114
3591,12606
3305,9089
48893,41251
47966,40273
9497,12608
7387,5799
44535,43188
1858,6329
41827,41728
19106,17278
17618,14895
30205,26309
22316,18321
30703,31058
8738,14371
25773,21182
13005,18836
40552,33773
29855,27716
38240,38814
33742,32265
11751,13857
2930,3269
30268,23810
41710,32571
37418,31549
34891,34844
18222,18057
26144,29397
16541,19262
42291,36084
45458,36161
13216,18545
16902,23020
19358,22640
36170,37633
17643,20920
17803,20958
35407,33484
38759,33542
32251,30640
43757,38226
43988,38479
48610,41354
48825,47611
29848,27148
2262,8823
7794,13948
40839,38951
18746,23968
37043,32115
20589,24722
2907,11544
45788,36666
12683,19188
20918,24753
43262,35198
38034,37454
9756,14068
21628,23523
41280,36109
7420,11693
14339,15322
1641,9778
38882,34877
42221,33453
17916,23902
4426,6114
16681,14170
9199,13351
32901,32036
20688,24947
16419,13524
21331,19740
30380,31541
33159,33865
20695,23748
43616,41201
25891,28109
14462,15135
39869,33971
36224,32959
4571,10976
1682,8358
5996,13535
39251,34512
18984,16246
31392,28495
8956,11195
44356,40144
27225,28513
26852,29787
23915,27602
28465,23188
18749,23560
2887,11333
21208,16589
7328,10748
24896,22599
5149,7107
10855,13885
41359,38660
9814,11489
7730,6118
47640,39035
1278,7591
1110,8312
6599,11879
25870,21949
7102,8434
35494,36343
33690,31082
48411,43831
2880,6062
10483,10475
34872,34398
27827,22547
32643,31380
32436,28102
41104,34278
17513,21527
47795,39478
18318,16611
9343,12120
41341,34927
14200,17723
22383,25557
13757,16980
40282,38586
4443,13155
31311,27125
34773,33524
11454,10430
20183,19654
33035,33431
21716,26556
3026,6031
24989,22379
45336,42090
6991,7363
28868,26904
48344,38268
29682,30221
11488,16484
1453,10605
1162,1341
28859,25142
32049,32900
43349,42373
3380,5971
28212,28750
43127,41420
45036,37706
37816,39094
48747,39049
465,10049
7992,7835
37964,34281
21437,16823
15664,12948
